"","GID","Lat","Long","SiteCode","ToBufDist","DateDeployed","DateCollected","TrapStatus","FemaleAeaeg","MaleAeaeg","FemalesTested","FemaleAeaeg2","Female_wMel","Female_wMelPop","MalesTested","MaleAeaeg2","Male_wMel","Male_wMelPop","DayDeployed","DayCollected","DaysActive"
"1",47501,-16.91546,145.76033,"PP30",0,2012-12-18,2013-01-02,TRUE,7,0,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"2",507,-16.91866,145.75994,"PP19",0,2012-12-18,2013-01-02,TRUE,8,6,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"3",623,-16.92215,145.76311,"PP31",0,2012-12-18,2013-01-02,TRUE,10,7,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"4",53343,-16.91735,145.76202,"PP29",0,2012-12-18,2013-01-02,TRUE,3,4,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"5",900029,-16.91801,145.76245,"PP44",0,2012-12-18,2013-01-02,TRUE,19,13,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"6",13424,-16.91982,145.7657,"PP02",0,2012-12-18,2013-01-02,TRUE,27,1,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"7",44074,-16.92359,145.76091,"PP15-1",0,2012-12-18,2013-01-02,TRUE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"8",35611,-16.92006,145.76126,"PP16",0,2012-12-18,2013-01-02,TRUE,3,1,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"9",6511,-16.92036,145.76231,"PP14",0,2012-12-18,2013-01-02,TRUE,25,27,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"10",12036,-16.92137,145.76194,"PP13",0,2012-12-18,2013-01-02,TRUE,13,6,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"11",26687,-16.92112,145.76051,"PP12",0,2012-12-18,2013-01-02,TRUE,2,2,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"12",23463,-16.91717,145.76106,"PP11-1",0,2012-12-18,2013-01-02,TRUE,10,4,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"13",573,-16.92339,145.76163,"PP10",0,2012-12-18,2013-01-02,TRUE,8,9,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"14",602,-16.92344,145.76225,"PP09",0,2012-12-18,2013-01-02,TRUE,11,7,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"15",619,-16.92303,145.76327,"PP08",0,2012-12-18,2013-01-02,TRUE,6,1,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"16",626,-16.92237,145.7633,"PP07",0,2012-12-18,2013-01-02,TRUE,7,6,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"17",651,-16.92109,145.76342,"PP06",0,2012-12-18,2013-01-02,TRUE,4,4,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"18",643,-16.92186,145.76408,"PP05",0,2012-12-18,2013-01-02,TRUE,17,14,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"19",35627,-16.91646,145.75845,"PP21",0,2012-12-18,2013-01-02,TRUE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"20",23970,-16.9205,145.7664,"PP01",0,2012-12-18,2013-01-02,TRUE,4,0,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"21",478,-16.91868,145.76137,"PP17",0,2012-12-18,2013-01-02,TRUE,12,0,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"22",494,-16.91929,145.76012,"PP18",0,2012-12-18,2013-01-02,TRUE,22,38,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"23",435,-16.91749,145.75932,"PP20-1",0,2012-12-18,2013-01-02,TRUE,27,20,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"24",427,-16.91646,145.75903,"PP22",0,2012-12-18,2013-01-02,TRUE,4,2,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"25",47457,-16.91626,145.76032,"PP24",0,2012-12-18,2013-01-02,TRUE,7,0,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"26",22950,-16.91897,145.76313,"PP25",0,2012-12-18,2013-01-02,TRUE,47,7,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"27",67089,-16.91863,145.76443,"PP26",0,2012-12-18,2013-01-02,TRUE,30,9,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"28",21693,-16.91975,145.76381,"PP27",0,2012-12-18,2013-01-02,TRUE,16,4,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"29",55377,-16.91715,145.76301,"PP28",0,2012-12-18,2013-01-02,TRUE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,-14,1,15
"30",427,-16.91646,145.75903,"PP22",0,2013-01-02,2013-01-08,TRUE,3,1,3,3,0,0,1,1,0,0,1,7,6
"31",573,-16.92339,145.76163,"PP10",0,2013-01-02,2013-01-08,TRUE,1,1,1,1,0,0,1,1,0,0,1,7,6
"32",602,-16.92344,145.76225,"PP09",0,2013-01-02,2013-01-08,TRUE,2,0,2,2,0,0,NA,NA,NA,NA,1,7,6
"33",619,-16.92303,145.76327,"PP08",0,2013-01-02,2013-01-08,TRUE,5,7,5,5,0,0,7,7,0,0,1,7,6
"34",626,-16.92237,145.7633,"PP07",0,2013-01-02,2013-01-08,TRUE,2,1,2,2,0,0,1,1,0,0,1,7,6
"35",651,-16.92109,145.76342,"PP06",0,2013-01-02,2013-01-08,TRUE,2,0,2,2,0,0,NA,NA,NA,NA,1,7,6
"36",643,-16.92186,145.76408,"PP05",0,2013-01-02,2013-01-08,TRUE,8,5,8,8,0,0,5,5,0,0,1,7,6
"37",26646,-16.92096,145.76434,"PP04",0,2013-01-02,2013-01-08,TRUE,2,0,2,2,0,0,NA,NA,NA,NA,1,7,6
"38",36629,-16.92062,145.76477,"PP03",0,2013-01-02,2013-01-08,TRUE,5,0,5,5,0,0,NA,NA,NA,NA,1,7,6
"39",13424,-16.91982,145.7657,"PP02",0,2013-01-02,2013-01-08,TRUE,1,0,1,1,0,0,NA,NA,NA,NA,1,7,6
"40",450,-16.91655,145.75955,"PP23",0,2013-01-02,2013-01-08,TRUE,5,1,5,5,0,0,1,1,0,0,1,7,6
"41",35627,-16.91646,145.75845,"PP21",0,2013-01-02,2013-01-08,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,7,6
"42",435,-16.91749,145.75932,"PP20-1",0,2013-01-02,2013-01-08,TRUE,8,10,8,8,0,0,10,10,0,0,1,7,6
"43",507,-16.91866,145.75994,"PP19",0,2013-01-02,2013-01-08,TRUE,7,4,7,7,0,0,4,4,0,0,1,7,6
"44",494,-16.91929,145.76012,"PP18",0,2013-01-02,2013-01-08,TRUE,7,15,7,7,0,0,15,15,0,0,1,7,6
"45",478,-16.91868,145.76137,"PP17",0,2013-01-02,2013-01-08,TRUE,3,2,3,3,0,0,2,2,0,0,1,7,6
"46",35611,-16.92006,145.76126,"PP16",0,2013-01-02,2013-01-08,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,7,6
"47",44074,-16.92359,145.76091,"PP15-1",0,2013-01-02,2013-01-08,TRUE,1,0,1,1,0,0,NA,NA,NA,NA,1,7,6
"48",6511,-16.92036,145.76231,"PP14",0,2013-01-02,2013-01-08,TRUE,9,11,9,9,0,0,11,11,0,0,1,7,6
"49",12036,-16.92137,145.76194,"PP13",0,2013-01-02,2013-01-08,TRUE,6,2,6,6,0,0,2,2,0,0,1,7,6
"50",26687,-16.92112,145.76051,"PP12",0,2013-01-02,2013-01-08,TRUE,26,9,6,6,0,0,5,5,0,0,1,7,6
"51",23970,-16.9205,145.7664,"PP01",0,2013-01-02,2013-01-08,TRUE,13,0,13,13,0,0,NA,NA,NA,NA,1,7,6
"52",22950,-16.91897,145.76313,"PP25",0,2013-01-02,2013-01-08,TRUE,10,5,10,10,0,0,5,5,0,0,1,7,6
"53",67089,-16.91863,145.76443,"PP26",0,2013-01-02,2013-01-08,TRUE,20,11,20,20,0,0,11,11,0,0,1,7,6
"54",21693,-16.91975,145.76381,"PP27",0,2013-01-02,2013-01-08,TRUE,5,0,5,5,0,0,NA,NA,NA,NA,1,7,6
"55",55377,-16.91715,145.76301,"PP28",0,2013-01-02,2013-01-08,TRUE,1,0,1,1,0,0,NA,NA,NA,NA,1,7,6
"56",53343,-16.91735,145.76202,"PP29",0,2013-01-02,2013-01-08,TRUE,20,29,21,21,0,0,29,29,0,0,1,7,6
"57",47501,-16.91546,145.76033,"PP30",0,2013-01-02,2013-01-08,TRUE,1,0,1,1,0,0,NA,NA,NA,NA,1,7,6
"58",623,-16.92215,145.76311,"PP31",0,2013-01-02,2013-01-08,TRUE,4,2,4,4,0,0,2,2,0,0,1,7,6
"59",23463,-16.91717,145.76106,"PP11-1",0,2013-01-02,2013-01-08,TRUE,3,2,3,3,0,0,2,2,0,0,1,7,6
"60",47457,-16.91626,145.76032,"PP24",0,2013-01-02,2013-01-08,TRUE,2,0,2,2,0,0,NA,NA,NA,NA,1,7,6
"61",900029,-16.91801,145.76245,"PP44",0,2013-01-02,2013-01-08,TRUE,6,5,6,6,0,0,5,5,0,0,1,7,6
"62",23463,-16.91717,145.76106,"PP11-1",0,2013-01-08,2013-01-15,TRUE,4,1,4,4,4,0,1,1,0,0,7,14,7
"63",47501,-16.91546,145.76033,"PP30",0,2013-01-08,2013-01-15,TRUE,15,2,15,15,6,0,2,2,1,0,7,14,7
"64",450,-16.91655,145.75955,"PP23",0,2013-01-08,2013-01-15,TRUE,19,1,19,19,5,0,1,1,0,0,7,14,7
"65",47457,-16.91626,145.76032,"PP24",0,2013-01-08,2013-01-15,TRUE,5,0,5,5,1,0,NA,NA,NA,NA,7,14,7
"66",22950,-16.91897,145.76313,"PP25",0,2013-01-08,2013-01-15,TRUE,19,9,19,19,6,0,9,9,3,0,7,14,7
"67",67089,-16.91863,145.76443,"PP26",0,2013-01-08,2013-01-15,TRUE,25,31,25,25,16,0,31,31,20,0,7,14,7
"68",21693,-16.91975,145.76381,"PP27",0,2013-01-08,2013-01-15,TRUE,14,9,14,14,6,0,8,8,2,0,7,14,7
"69",35627,-16.91646,145.75845,"PP21",0,2013-01-08,2013-01-15,TRUE,4,2,4,4,0,0,2,2,1,0,7,14,7
"70",53343,-16.91735,145.76202,"PP29",0,2013-01-08,2013-01-15,TRUE,17,22,18,18,0,0,22,22,0,0,7,14,7
"71",26687,-16.92112,145.76051,"PP12",0,2013-01-08,2013-01-15,TRUE,34,63,34,34,5,0,63,63,9,0,7,14,7
"72",623,-16.92215,145.76311,"PP31",0,2013-01-08,2013-01-15,TRUE,15,8,15,15,3,0,8,8,1,0,7,14,7
"73",55377,-16.91715,145.76301,"PP28",0,2013-01-08,2013-01-15,TRUE,0,1,NA,NA,NA,NA,1,1,0,0,7,14,7
"74",619,-16.92303,145.76327,"PP08",0,2013-01-08,2013-01-15,TRUE,15,10,15,15,4,0,11,11,1,0,7,14,7
"75",12036,-16.92137,145.76194,"PP13",0,2013-01-08,2013-01-15,TRUE,16,13,16,16,6,0,13,13,5,0,7,14,7
"76",23970,-16.9205,145.7664,"PP01",0,2013-01-08,2013-01-15,TRUE,56,20,54,54,19,0,20,20,7,0,7,14,7
"77",13424,-16.91982,145.7657,"PP02",0,2013-01-08,2013-01-15,TRUE,2,0,2,2,2,0,NA,NA,NA,NA,7,14,7
"78",36629,-16.92062,145.76477,"PP03",0,2013-01-08,2013-01-15,TRUE,7,2,6,6,3,0,2,2,2,0,7,14,7
"79",26646,-16.92096,145.76434,"PP04",0,2013-01-08,2013-01-15,TRUE,1,0,1,1,0,0,NA,NA,NA,NA,7,14,7
"80",643,-16.92186,145.76408,"PP05",0,2013-01-08,2013-01-15,TRUE,6,7,6,6,2,0,7,7,3,0,7,14,7
"81",427,-16.91646,145.75903,"PP22",0,2013-01-08,2013-01-15,TRUE,5,5,5,5,1,0,4,4,2,0,7,14,7
"82",626,-16.92237,145.7633,"PP07",0,2013-01-08,2013-01-15,TRUE,13,8,11,11,3,0,8,8,3,0,7,14,7
"83",435,-16.91749,145.75932,"PP20-1",0,2013-01-08,2013-01-15,TRUE,25,14,25,25,6,0,14,14,4,0,7,14,7
"84",602,-16.92344,145.76225,"PP09",0,2013-01-08,2013-01-15,TRUE,9,10,9,9,3,0,10,10,6,0,7,14,7
"85",573,-16.92339,145.76163,"PP10",0,2013-01-08,2013-01-15,TRUE,7,3,7,7,3,0,4,4,2,0,7,14,7
"86",6511,-16.92036,145.76231,"PP14",0,2013-01-08,2013-01-15,TRUE,24,23,24,24,7,0,23,23,6,0,7,14,7
"87",44074,-16.92359,145.76091,"PP15-1",0,2013-01-08,2013-01-15,TRUE,5,1,5,5,0,0,1,1,0,0,7,14,7
"88",35611,-16.92006,145.76126,"PP16",0,2013-01-08,2013-01-15,TRUE,2,0,2,2,2,0,NA,NA,NA,NA,7,14,7
"89",478,-16.91868,145.76137,"PP17",0,2013-01-08,2013-01-15,TRUE,9,1,8,8,2,0,1,1,0,0,7,14,7
"90",507,-16.91866,145.75994,"PP19",0,2013-01-08,2013-01-15,TRUE,14,4,13,13,3,0,4,4,2,0,7,14,7
"91",651,-16.92109,145.76342,"PP06",0,2013-01-08,2013-01-15,TRUE,12,3,12,12,1,0,3,3,2,0,7,14,7
"92",494,-16.91929,145.76012,"PP18",0,2013-01-08,2013-01-15,TRUE,22,47,22,22,7,0,46,46,10,0,7,14,7
"93",900029,-16.91801,145.76245,"PP44",0,2013-01-08,2013-01-15,TRUE,21,11,19,19,0,0,11,11,1,0,7,14,7
"94",623,-16.92215,145.76311,"PP31",0,2013-01-15,2013-01-22,TRUE,5,3,5,5,0,0,3,3,0,0,14,21,7
"95",55377,-16.91715,145.76301,"PP28",0,2013-01-15,2013-01-22,TRUE,3,3,3,3,1,0,3,3,0,0,14,21,7
"96",53343,-16.91735,145.76202,"PP29",0,2013-01-15,2013-01-22,TRUE,6,10,6,6,0,0,10,10,0,0,14,21,7
"97",47501,-16.91546,145.76033,"PP30",0,2013-01-15,2013-01-22,TRUE,7,0,7,7,1,0,NA,NA,NA,NA,14,21,7
"98",21693,-16.91975,145.76381,"PP27",0,2013-01-15,2013-01-22,TRUE,7,3,7,7,3,0,3,3,2,0,14,21,7
"99",900029,-16.91801,145.76245,"PP44",0,2013-01-15,2013-01-22,TRUE,12,6,12,12,0,0,6,6,1,0,14,21,7
"100",494,-16.91929,145.76012,"PP18",0,2013-01-15,2013-01-22,TRUE,7,26,7,7,2,0,26,26,3,0,14,21,7
"101",35611,-16.92006,145.76126,"PP16",0,2013-01-15,2013-01-22,TRUE,1,3,1,1,1,0,3,3,1,0,14,21,7
"102",602,-16.92344,145.76225,"PP09",0,2013-01-15,2013-01-22,TRUE,12,4,12,12,7,0,4,4,2,0,14,21,7
"103",23970,-16.9205,145.7664,"PP01",0,2013-01-15,2013-01-22,TRUE,9,3,9,8,4,0,3,3,1,0,14,21,7
"104",13424,-16.91982,145.7657,"PP02",0,2013-01-15,2013-01-22,TRUE,10,1,10,10,5,0,1,1,0,0,14,21,7
"105",36629,-16.92062,145.76477,"PP03",0,2013-01-15,2013-01-22,TRUE,8,1,8,8,4,0,1,1,0,0,14,21,7
"106",26646,-16.92096,145.76434,"PP04",0,2013-01-15,2013-01-22,TRUE,1,0,1,1,0,0,NA,NA,NA,NA,14,21,7
"107",643,-16.92186,145.76408,"PP05",0,2013-01-15,2013-01-22,TRUE,1,2,1,1,0,0,1,1,1,0,14,21,7
"108",651,-16.92109,145.76342,"PP06",0,2013-01-15,2013-01-22,TRUE,8,0,8,8,2,0,NA,NA,NA,NA,14,21,7
"109",626,-16.92237,145.7633,"PP07",0,2013-01-15,2013-01-22,TRUE,8,4,8,8,3,0,4,4,2,0,14,21,7
"110",22950,-16.91897,145.76313,"PP25",0,2013-01-15,2013-01-22,TRUE,14,3,13,13,6,0,3,3,0,0,14,21,7
"111",44074,-16.92359,145.76091,"PP15-1",0,2013-01-15,2013-01-22,TRUE,1,0,1,1,0,0,NA,NA,NA,NA,14,21,7
"112",67089,-16.91863,145.76443,"PP26",0,2013-01-15,2013-01-22,TRUE,6,0,6,6,5,0,NA,NA,NA,NA,14,21,7
"113",573,-16.92339,145.76163,"PP10",0,2013-01-15,2013-01-22,TRUE,4,4,4,4,1,0,4,4,1,0,14,21,7
"114",23463,-16.91717,145.76106,"PP11-1",0,2013-01-15,2013-01-22,TRUE,10,2,10,10,3,0,2,2,1,0,14,21,7
"115",435,-16.91749,145.75932,"PP20-1",0,2013-01-15,2013-01-22,TRUE,13,15,13,13,3,0,16,16,4,0,14,21,7
"116",478,-16.91868,145.76137,"PP17",0,2013-01-15,2013-01-22,TRUE,15,0,15,15,8,0,NA,NA,NA,NA,14,21,7
"117",619,-16.92303,145.76327,"PP08",0,2013-01-15,2013-01-22,TRUE,6,3,6,6,3,0,3,3,0,0,14,21,7
"118",507,-16.91866,145.75994,"PP19",0,2013-01-15,2013-01-22,TRUE,9,0,9,9,2,0,NA,NA,NA,NA,14,21,7
"119",26687,-16.92112,145.76051,"PP12",0,2013-01-15,2013-01-22,TRUE,23,25,23,23,7,0,25,25,2,0,14,21,7
"120",35627,-16.91646,145.75845,"PP21",0,2013-01-15,2013-01-22,TRUE,9,2,9,9,4,0,2,2,2,0,14,21,7
"121",427,-16.91646,145.75903,"PP22",0,2013-01-15,2013-01-22,TRUE,1,1,2,2,1,0,1,1,1,0,14,21,7
"122",450,-16.91655,145.75955,"PP23",0,2013-01-15,2013-01-22,TRUE,15,5,15,15,6,0,5,5,4,0,14,21,7
"123",47457,-16.91626,145.76032,"PP24",0,2013-01-15,2013-01-22,TRUE,11,1,11,11,4,0,1,1,0,0,14,21,7
"124",6511,-16.92036,145.76231,"PP14",0,2013-01-15,2013-01-22,TRUE,10,12,10,10,4,0,12,12,3,0,14,21,7
"125",12036,-16.92137,145.76194,"PP13",0,2013-01-15,2013-01-22,TRUE,10,2,10,10,8,0,2,2,2,0,14,21,7
"126",47501,-16.91546,145.76033,"PP30",0,2013-01-22,2013-01-29,TRUE,9,2,9,9,2,0,2,2,1,0,21,28,7
"127",53343,-16.91735,145.76202,"PP29",0,2013-01-22,2013-01-29,TRUE,11,13,11,11,4,0,13,13,10,0,21,28,7
"128",55377,-16.91715,145.76301,"PP28",0,2013-01-22,2013-01-29,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,21,28,7
"129",623,-16.92215,145.76311,"PP31",0,2013-01-22,2013-01-29,TRUE,2,5,2,2,1,0,5,5,2,0,21,28,7
"130",900029,-16.91801,145.76245,"PP44",0,2013-01-22,2013-01-29,TRUE,3,8,3,3,0,0,8,8,2,0,21,28,7
"131",21693,-16.91975,145.76381,"PP27",0,2013-01-22,2013-01-29,TRUE,8,5,9,9,3,0,5,5,1,0,21,28,7
"132",26687,-16.92112,145.76051,"PP12",0,2013-01-22,2013-01-29,TRUE,59,86,59,59,17,0,86,86,16,0,21,28,7
"133",626,-16.92237,145.7633,"PP07",0,2013-01-22,2013-01-29,TRUE,10,8,10,10,2,0,8,8,2,0,21,28,7
"134",6511,-16.92036,145.76231,"PP14",0,2013-01-22,2013-01-29,TRUE,19,24,19,19,1,0,24,24,1,0,21,28,7
"135",67089,-16.91863,145.76443,"PP26",0,2013-01-22,2013-01-29,TRUE,14,7,14,14,9,0,7,7,5,0,21,28,7
"136",23970,-16.9205,145.7664,"PP01",0,2013-01-22,2013-01-29,TRUE,42,26,42,42,24,0,26,26,9,0,21,28,7
"137",13424,-16.91982,145.7657,"PP02",0,2013-01-22,2013-01-29,TRUE,15,2,15,15,8,0,2,2,2,0,21,28,7
"138",36629,-16.92062,145.76477,"PP03",0,2013-01-22,2013-01-29,TRUE,1,0,1,1,1,0,NA,NA,NA,NA,21,28,7
"139",26646,-16.92096,145.76434,"PP04",0,2013-01-22,2013-01-29,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,21,28,7
"140",651,-16.92109,145.76342,"PP06",0,2013-01-22,2013-01-29,TRUE,2,2,2,2,1,0,2,2,1,0,21,28,7
"141",619,-16.92303,145.76327,"PP08",0,2013-01-22,2013-01-29,TRUE,9,10,9,9,2,0,10,10,1,0,21,28,7
"142",602,-16.92344,145.76225,"PP09",0,2013-01-22,2013-01-29,TRUE,6,5,6,6,3,0,5,5,2,0,21,28,7
"143",573,-16.92339,145.76163,"PP10",0,2013-01-22,2013-01-29,TRUE,8,6,8,8,0,0,6,6,2,0,21,28,7
"144",23463,-16.91717,145.76106,"PP11-1",0,2013-01-22,2013-01-29,TRUE,8,0,8,8,3,0,NA,NA,NA,NA,21,28,7
"145",450,-16.91655,145.75955,"PP23",0,2013-01-22,2013-01-29,TRUE,8,1,8,8,4,0,1,1,1,0,21,28,7
"146",22950,-16.91897,145.76313,"PP25",0,2013-01-22,2013-01-29,TRUE,15,5,15,15,7,0,5,5,0,0,21,28,7
"147",643,-16.92186,145.76408,"PP05",0,2013-01-22,2013-01-29,TRUE,15,15,15,15,7,0,15,15,2,0,21,28,7
"148",47457,-16.91626,145.76032,"PP24",0,2013-01-22,2013-01-29,TRUE,5,2,8,8,6,0,2,2,2,0,21,28,7
"149",12036,-16.92137,145.76194,"PP13",0,2013-01-22,2013-01-29,TRUE,10,5,10,10,3,0,5,5,2,0,21,28,7
"150",427,-16.91646,145.75903,"PP22",0,2013-01-22,2013-01-29,TRUE,4,3,4,4,1,0,3,3,0,0,21,28,7
"151",35627,-16.91646,145.75845,"PP21",0,2013-01-22,2013-01-29,TRUE,8,5,8,8,3,0,5,5,2,0,21,28,7
"152",435,-16.91749,145.75932,"PP20-1",0,2013-01-22,2013-01-29,TRUE,19,4,19,19,5,0,4,4,1,0,21,28,7
"153",507,-16.91866,145.75994,"PP19",0,2013-01-22,2013-01-29,TRUE,10,5,10,10,4,0,5,5,1,0,21,28,7
"154",494,-16.91929,145.76012,"PP18",0,2013-01-22,2013-01-29,TRUE,17,23,17,17,2,0,23,23,9,0,21,28,7
"155",478,-16.91868,145.76137,"PP17",0,2013-01-22,2013-01-29,TRUE,5,0,5,5,0,0,NA,NA,NA,NA,21,28,7
"156",35611,-16.92006,145.76126,"PP16",0,2013-01-22,2013-01-29,TRUE,3,4,3,3,2,0,4,4,4,0,21,28,7
"157",44074,-16.92359,145.76091,"PP15-1",0,2013-01-22,2013-01-29,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,21,28,7
"158",55377,-16.91715,145.76301,"PP28",0,2013-01-29,2013-02-05,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,28,35,7
"159",623,-16.92215,145.76311,"PP31",0,2013-01-29,2013-02-05,TRUE,10,6,10,10,1,0,6,6,1,0,28,35,7
"160",21693,-16.91975,145.76381,"PP27",0,2013-01-29,2013-02-05,TRUE,8,3,8,8,2,0,3,3,2,0,28,35,7
"161",53343,-16.91735,145.76202,"PP29",0,2013-01-29,2013-02-05,TRUE,20,17,20,20,7,0,17,17,6,0,28,35,7
"162",47501,-16.91546,145.76033,"PP30",0,2013-01-29,2013-02-05,TRUE,18,5,18,18,4,0,5,5,1,0,28,35,7
"163",900029,-16.91801,145.76245,"PP44",0,2013-01-29,2013-02-05,TRUE,19,10,18,18,3,0,10,10,2,0,28,35,7
